"","","F8",0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.094,0.095,0.095,0.095,0.095,0.095,0.094,0.095,0.095,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.095,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.095,0.094,0.094,0.094,0.094,0.094,0.095,0.094,0.095,0.094,0.095,0.095,0.095,0.095,0.095,0.095
"","","F9",0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095
"LB","S17-1","G1",0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.096,0.096,0.096,0.096,0.096,0.097,0.097,0.098,0.099,0.1,0.101,0.103,0.105,0.108,0.112,0.117,0.123,0.131,0.141,0.152,0.164,0.176,0.19,0.204,0.219,0.235,0.251,0.265,0.278,0.291,0.314,0.334,0.354,0.378,0.417,0.442,0.476,0.496,0.537,0.558,0.586,0.607,0.626,0.647,0.674,0.699,0.719,0.736,0.757,0.783,0.803,0.825,0.841,0.874,0.891,0.911,0.936,0.958,0.984,1.006,1.02,1.039,1.059,1.079,1.102,1.125,1.143,1.167,1.188,1.205,1.223,1.238,1.248,1.259,1.272,1.279,1.292
"LB","2698b","G10",0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.094,0.095,0.096,0.097,0.1,0.105,0.114,0.13,0.151,0.18,0.216,0.255,0.287,0.341,0.352,0.38,0.437,0.495,0.538,0.579,0.605,0.641,0.68,0.718,0.755,0.8,0.847,0.911,0.97,1.027,1.077,1.127,1.174,1.215,1.265,1.304,1.337,1.375,1.413,1.431,1.464,1.492,1.516,1.538,1.554,1.569,1.585,1.598,1.611,1.623,1.632,1.642,1.653,1.66,1.667,1.674,1.681,1.687,1.694,1.699,1.705,1.712,1.718,1.723,1.728,1.734,1.738,1.741,1.746,1.75,1.756,1.758,1.762,1.767,1.773,1.778,1.781,1.784,1.788,1.792,1.794,1.796,1.8,1.804,1.806,1.808,1.812,1.813,1.817
"high","S17-1","G11",0.756,0.758,0.761,0.769,0.768,0.768,0.762,0.763,0.76,0.754,0.749,0.742,0.741,0.737,0.734,0.728,0.728,0.721,0.724,0.719,0.724,0.723,0.727,0.733,0.742,0.753,0.767,0.79,0.802,0.81,0.821,0.832,0.844,0.855,0.873,0.887,0.905,0.918,0.935,0.953,0.971,0.988,1.009,1.03,1.051,1.077,1.106,1.137,1.164,1.191,1.22,1.27,1.275,1.31,1.335,1.348,1.39,1.404,1.515,1.514,1.609,1.641,1.686,1.653,1.736,1.703,1.798,1.757,1.71,1.747,1.787,1.775,1.793,1.891,1.788,1.79,1.806,1.814,1.829,1.828,1.837,1.842,1.853,1.859,1.864,1.869,1.893,1.884,1.883,1.887,1.894,1.899,1.894,1.899,1.9,1.901
"high","2698b","G12",0.301,0.311,0.313,0.311,0.311,0.311,0.311,0.312,0.31,0.312,0.314,0.317,0.321,0.328,0.338,0.356,0.381,0.417,0.478,0.555,0.653,0.7,0.749,0.783,0.824,0.859,0.9,0.934,0.969,0.998,1.03,1.057,1.091,1.126,1.162,1.194,1.226,1.256,1.29,1.321,1.354,1.376,1.466,1.451,1.53,1.509,1.51,1.566,1.625,1.662,1.68,1.653,1.702,1.721,1.743,1.741,1.738,1.756,1.769,1.797,1.805,1.814,1.828,1.841,1.852,1.86,1.869,1.873,1.882,1.906,1.906,1.911,1.909,1.924,1.924,1.929,1.933,1.929,1.935,1.948,1.953,1.953,1.956,1.961,1.964,1.969,1.973,1.976,1.98,1.982,1.988,1.991,1.992,1.997,1.996,1.998
"","","G2",0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.092,0.093,0.092,0.093,0.093,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.093,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092
"","","G3",0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093
"LB","2698b","G4",0.096,0.095,0.095,0.095,0.096,0.096,0.096,0.096,0.096,0.097,0.098,0.099,0.101,0.105,0.113,0.124,0.14,0.167,0.201,0.246,0.291,0.356,0.416,0.459,0.504,0.547,0.566,0.596,0.63,0.663,0.688,0.734,0.766,0.821,0.874,0.938,0.98,1.041,1.076,1.125,1.156,1.192,1.219,1.26,1.297,1.316,1.347,1.38,1.405,1.423,1.441,1.457,1.472,1.486,1.497,1.505,1.52,1.527,1.533,1.543,1.556,1.564,1.571,1.577,1.586,1.593,1.605,1.608,1.615,1.625,1.627,1.637,1.64,1.645,1.653,1.657,1.665,1.67,1.676,1.681,1.69,1.693,1.696,1.704,1.708,1.711,1.719,1.722,1.724,1.733,1.737,1.741,1.745,1.749,1.752,1.756
"high","S17-1","G5",1.04,1.05,1.055,1.056,1.067,1.065,1.069,1.067,1.07,1.075,1.078,1.074,1.08,1.086,1.083,1.09,1.093,1.083,1.092,1.076,1.077,1.084,1.075,1.077,1.078,1.077,1.069,1.074,1.08,1.091,1.098,1.105,1.115,1.128,1.141,1.155,1.167,1.181,1.19,1.204,1.214,1.229,1.24,1.256,1.271,1.284,1.304,1.321,1.344,1.376,1.386,1.405,1.43,1.464,1.475,1.498,1.515,1.536,1.539,1.552,1.562,1.572,1.584,1.595,1.611,1.661,1.672,1.683,1.697,1.706,1.714,1.732,1.75,1.761,1.771,1.78,1.786,1.795,1.833,1.84,1.837,1.852,1.858,1.863,1.868,1.871,1.875,1.882,1.886,1.893,1.891,1.894,1.904,1.922,1.927,1.923
"high","2698b","G6",0.267,0.281,0.289,0.291,0.291,0.292,0.293,0.293,0.294,0.295,0.296,0.298,0.303,0.31,0.32,0.34,0.363,0.412,0.473,0.57,0.644,0.683,0.736,0.787,0.831,0.874,0.912,0.943,0.975,1.014,1.05,1.081,1.108,1.139,1.173,1.196,1.226,1.25,1.279,1.299,1.334,1.355,1.38,1.403,1.424,1.467,1.479,1.49,1.537,1.578,1.57,1.655,1.643,1.667,1.682,1.698,1.717,1.731,1.751,1.759,1.775,1.787,1.798,1.812,1.823,1.831,1.844,1.852,1.861,1.871,1.876,1.885,1.893,1.902,1.906,1.911,1.905,1.907,1.91,1.912,1.92,1.921,1.941,1.943,1.949,1.948,1.954,1.955,1.96,1.958,1.964,1.966,1.966,1.974,1.976,1.978
"LB","S17-1","G7",0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.096,0.096,0.096,0.097,0.097,0.098,0.098,0.099,0.101,0.103,0.105,0.108,0.112,0.117,0.124,0.132,0.142,0.152,0.161,0.17,0.179,0.189,0.198,0.21,0.222,0.234,0.246,0.257,0.273,0.282,0.297,0.312,0.338,0.349,0.375,0.403,0.425,0.454,0.472,0.502,0.537,0.553,0.572,0.609,0.627,0.647,0.673,0.696,0.721,0.754,0.763,0.781,0.815,0.824,0.858,0.873,0.89,0.917,0.94,0.966,0.983,1.002,1.016,1.048,1.061,1.079,1.099,1.118,1.129,1.149,1.162,1.181,1.19,1.213,1.22,1.239,1.253,1.263,1.277
"","","G8",0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.093,0.094,0.094,0.094,0.094,0.094,0.094,0.093,0.093,0.094,0.094,0.093,0.094,0.093,0.094,0.093,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.093,0.094,0.094,0.094,0.093,0.093,0.094,0.094,0.094,0.093,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094
"","","G9",0.095,0.095,0.095,0.094,0.095,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094
"","","H1",0.101,0.103,0.105,0.11,0.112,0.114,0.117,0.118,0.12,0.121,0.122,0.123,0.124,0.125,0.126,0.126,0.127,0.128,0.128,0.129,0.13,0.131,0.131,0.132,0.132,0.132,0.133,0.133,0.133,0.134,0.134,0.135,0.135,0.135,0.135,0.136,0.136,0.136,0.136,0.137,0.136,0.137,0.137,0.137,0.137,0.138,0.138,0.138,0.138,0.138,0.138,0.138,0.138,0.138,0.139,0.14,0.139,0.139,0.139,0.139,0.139,0.14,0.139,0.14,0.139,0.139,0.14,0.14,0.14,0.14,0.139,0.14,0.14,0.14,0.141,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.141,0.141,0.141,0.14,0.141,0.14,0.14,0.14,0.14,0.14,0.141,0.14
"","","H10",0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.098,0.099,0.099,0.099,0.099,0.098,0.099,0.098,0.098,0.098,0.099,0.098,0.098,0.098,0.098,0.098,0.098,0.098,0.098,0.098,0.098,0.098,0.098,0.098,0.098,0.098,0.099,0.098,0.098,0.099,0.098,0.098,0.098,0.099,0.099,0.098,0.098,0.098,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099
"","","H11",0.097,0.096,0.096,0.097,0.097,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096
"","","H12",0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094
"","","H2",0.097,0.097,0.097,0.097,0.097,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096
"","","H3",0.093,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092
"","","H4",0.093,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092
"","","H5",0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092
"","","H6",0.102,0.102,0.105,0.11,0.109,0.109,0.109,0.109,0.108,0.108,0.108,0.108,0.108,0.107,0.108,0.107,0.106,0.106,0.105,0.105,0.105,0.104,0.103,0.103,0.104,0.104,0.105,0.105,0.107,0.109,0.111,0.116,0.12,0.126,0.135,0.144,0.155,0.171,0.188,0.21,0.235,0.265,0.3,0.338,0.381,0.423,0.462,0.501,0.536,0.573,0.607,0.647,0.678,0.715,0.748,0.762,0.784,0.806,0.828,0.857,0.884,0.91,0.935,0.958,0.978,1.013,1.076,1.067,1.079,1.107,1.101,1.103,1.123,1.145,1.145,1.147,1.155,1.172,1.181,1.183,1.191,1.183,1.187,1.19,1.199,1.216,1.21,1.214,1.22,1.224,1.229,1.231,1.232,1.238,1.234,1.239
"","","H7",0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.094,0.094,0.094,0.094,0.094,0.094,0.095,0.094,0.094,0.094,0.094,0.094,0.094,0.095,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094
"","","H8",0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.093,0.093,0.093,0.094,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093
"","","H9",0.093,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092
